UserId,ProdID,ProdName,Rating
2,3.59E+11,Vegan-F,-3.130452156
2,8.89E+11,Vegan-R,-3.100885391
2,4.46E+11,Vegan-B,-3.146401167
2,2.45E+11,Vegan-L,-3.063432455
2,57986425273,Vegan-L,-3.124747992
2,1.31E+11,Vegan-F,-3.166563749
4,6.49E+11,Vegan-F,0.017747575
5,3.59E+11,Vegan-H,-3.129139185
5,8.89E+11,Vegan-G,-3.099573612
5,4.46E+11,Vegan-R,-3.145069361
5,2.45E+11,Vegan-A,-3.062090874
5,57986425273,Vegan-A,-3.123441219
5,1.31E+11,Vegan-M,-3.165356398
9,5.75E+11,Vegan-B,-1.863342762
9,2.69E+11,Vegan-J,-1.879952908
12,3.59E+11,Vegan-R,-3.129084349
12,8.89E+11,Vegan-D,-3.099515915
12,4.46E+11,Vegan-R,-3.14504981
12,2.45E+11,Vegan-M,-3.062084436
12,57986425273,Vegan-Q,-3.123443127
12,1.31E+11,Vegan-J,-3.165296316
13,3.59E+11,Vegan-J,-3.129895687
13,8.89E+11,Vegan-P,-3.100287676
13,4.46E+11,Vegan-H,-3.145790339
13,2.45E+11,Vegan-G,-3.06285429
13,57986425273,Vegan-L,-3.124185085
13,1.31E+11,Vegan-P,-3.166075706
14,3.59E+11,Vegan-O,-3.130606174
14,8.89E+11,Vegan-M,-3.100931883
14,4.46E+11,Vegan-S,-3.146420002
14,2.45E+11,Vegan-K,-3.063533783
14,57986425273,Vegan-M,-3.12486577
14,1.31E+11,Vegan-O,-3.166701555
15,5.75E+11,Vegan-F,-1.888685465
15,2.69E+11,Vegan-D,-1.905550599
18,5.75E+11,Vegan-O,-1.878652453
18,2.69E+11,Vegan-P,-1.895356059
20,5.75E+11,Vegan-G,-1.891688704
20,2.69E+11,Vegan-I,-1.908661723
22,3.59E+11,Vegan-O,-3.12960124
22,8.89E+11,Vegan-H,-3.100029707
22,4.46E+11,Vegan-M,-3.145466328
22,2.45E+11,Vegan-Q,-3.062579632
22,57986425273,Vegan-I,-3.123939753
22,1.31E+11,Vegan-L,-3.165765047
24,3.59E+11,Vegan-A,-3.130841732
24,8.89E+11,Vegan-F,-3.101219893
24,4.46E+11,Vegan-N,-3.146672964
24,2.45E+11,Vegan-I,-3.063886881
24,57986425273,Vegan-N,-3.125144243
24,1.31E+11,Vegan-O,-3.166938066
28,3.59E+11,Vegan-Q,-3.128896236
28,8.89E+11,Vegan-E,-3.099277258
28,4.46E+11,Vegan-F,-3.1448071
28,2.45E+11,Vegan-N,-3.061842918
28,57986425273,Vegan-H,-3.123200178
28,1.31E+11,Vegan-D,-3.165053844
29,5.75E+11,Vegan-D,-1.895156741
29,2.69E+11,Vegan-S,-1.912087083
31,5.75E+11,Vegan-O,-1.881690145
31,2.69E+11,Vegan-J,-1.898592472
32,3.59E+11,Vegan-R,-3.12891674
32,8.89E+11,Vegan-H,-3.099337578
32,4.46E+11,Vegan-E,-3.144800425
32,2.45E+11,Vegan-I,-3.06183815
32,57986425273,Vegan-N,-3.123243093
32,1.31E+11,Vegan-C,-3.165056944
33,3.59E+11,Vegan-I,-3.130456924
33,8.89E+11,Vegan-N,-3.100872517
33,4.46E+11,Vegan-G,-3.14629221
33,2.45E+11,Vegan-N,-3.063372612
33,57986425273,Vegan-N,-3.124685049
33,1.31E+11,Vegan-M,-3.166553497
35,3.59E+11,Vegan-D,-3.130898476
35,8.89E+11,Vegan-Q,-3.101349115
35,4.46E+11,Vegan-I,-3.146810293
35,2.45E+11,Vegan-O,-3.063968658
35,57986425273,Vegan-J,-3.125222206
35,1.31E+11,Vegan-P,-3.167005539
38,3.59E+11,Vegan-I,-3.127112865
38,8.89E+11,Vegan-I,-3.097463608
38,4.46E+11,Vegan-J,-3.14297843
38,2.45E+11,Vegan-B,-3.059985161
38,57986425273,Vegan-B,-3.121430635
38,1.31E+11,Vegan-F,-3.163376093
39,3.59E+11,Vegan-C,-3.12863946
39,8.89E+11,Vegan-K,-3.09897542
39,4.46E+11,Vegan-P,-3.144486666
39,2.45E+11,Vegan-R,-3.061568499
39,57986425273,Vegan-P,-3.122910261
39,1.31E+11,Vegan-L,-3.164834499
40,3.59E+11,Vegan-D,-3.12947154
40,8.89E+11,Vegan-N,-3.099885941
40,4.46E+11,Vegan-E,-3.145361423
40,2.45E+11,Vegan-B,-3.062448263
40,57986425273,Vegan-Q,-3.123746395
40,1.31E+11,Vegan-E,-3.165602446
41,3.59E+11,Vegan-F,-3.129766703
41,8.89E+11,Vegan-P,-3.100126982
41,4.46E+11,Vegan-S,-3.145621538
41,2.45E+11,Vegan-C,-3.062722445
41,57986425273,Vegan-C,-3.124052525
41,1.31E+11,Vegan-N,-3.165914536
44,3.59E+11,Vegan-I,-3.130617619
44,8.89E+11,Vegan-C,-3.100981236
44,4.46E+11,Vegan-N,-3.146443844
44,2.45E+11,Vegan-A,-3.063575745
44,57986425273,Vegan-K,-3.124843597
44,1.31E+11,Vegan-K,-3.166736126
46,3.59E+11,Vegan-P,-3.129412889
46,8.89E+11,Vegan-L,-3.099813938
46,4.46E+11,Vegan-S,-3.145325184
46,2.45E+11,Vegan-I,-3.062365055
46,57986425273,Vegan-D,-3.123679638
46,1.31E+11,Vegan-D,-3.165535688
50,3.59E+11,Vegan-G,-3.132134199
50,8.89E+11,Vegan-K,-3.102604628
50,4.46E+11,Vegan-Q,-3.148025274
50,2.45E+11,Vegan-D,-3.065188646
