UserId,ProdId,ProdName,Rating
1,7.21276E+11,Diet-B,-3.119669914
1,6.49872E+11,Diet-F,-3.140393496
1,9.72018E+11,Diet-L,-3.262901783
1,10669636038,Diet-G,-3.200516701
1,3.62191E+11,Diet-R,-3.219943285
1,3.94475E+11,Diet-G,-3.179444075
2,7.21276E+11,Diet-K,-3.118171453
2,6.49872E+11,Diet-M,-3.13900423
2,9.72018E+11,Diet-N,-3.26157546
2,10669636038,Diet-P,-3.199107409
2,3.62191E+11,Diet-P,-3.218640804
2,3.94475E+11,Diet-K,-3.177984715
6,7.21276E+11,Diet-S,-3.118520975
6,6.49872E+11,Diet-M,-3.139359951
6,9.72018E+11,Diet-P,-3.261944771
6,10669636038,Diet-B,-3.199516058
6,3.62191E+11,Diet-J,-3.218995094
6,3.94475E+11,Diet-L,-3.178322792
7,7.21276E+11,Diet-O,-3.118978262
7,6.49872E+11,Diet-Q,-3.139801502
7,9.72018E+11,Diet-C,-3.262363434
7,10669636038,Diet-C,-3.199988842
7,3.62191E+11,Diet-G,-3.219383955
7,3.94475E+11,Diet-D,-3.178797483
8,9.87544E+11,Diet-L,-1.644030571
8,2.42391E+11,Diet-A,-1.58910799
9,7.21276E+11,Diet-O,-3.119200468
9,6.49872E+11,Diet-J,-3.139962912
9,9.72018E+11,Diet-O,-3.262499332
9,10669636038,Diet-F,-3.200160742
9,3.62191E+11,Diet-M,-3.219567299
9,3.94475E+11,Diet-L,-3.179003716
10,7.21276E+11,Diet-H,-3.118694544
10,6.49872E+11,Diet-D,-3.139549255
10,9.72018E+11,Diet-F,-3.262055159
10,10669636038,Diet-I,-3.199657202
10,3.62191E+11,Diet-M,-3.219177008
10,3.94475E+11,Diet-J,-3.178512335
12,9.87544E+11,Diet-C,-1.632554889
12,2.42391E+11,Diet-N,-1.578059316
13,7.21276E+11,Diet-P,-3.118719339
13,6.49872E+11,Diet-L,-3.139522791
13,9.72018E+11,Diet-H,-3.262080193
13,10669636038,Diet-A,-3.199674368
13,3.62191E+11,Diet-P,-3.219106436
13,3.94475E+11,Diet-C,-3.178555489
17,7.21276E+11,Diet-D,-3.118486404
17,6.49872E+11,Diet-P,-3.139287472
17,9.72018E+11,Diet-N,-3.261909723
17,10669636038,Diet-C,-3.199420929
17,3.62191E+11,Diet-C,-3.218960524
17,3.94475E+11,Diet-A,-3.178355455
22,7.21276E+11,Diet-D,-3.119817257
22,6.49872E+11,Diet-S,-3.140568256
22,9.72018E+11,Diet-B,-3.26303339
22,10669636038,Diet-A,-3.200683832
22,3.62191E+11,Diet-L,-3.220088959
22,3.94475E+11,Diet-P,-3.179553747
24,7.21276E+11,Diet-E,-3.119079828
24,6.49872E+11,Diet-C,-3.139852762
24,9.72018E+11,Diet-N,-3.262385845
24,10669636038,Diet-I,-3.199954748
24,3.62191E+11,Diet-B,-3.219477654
24,3.94475E+11,Diet-O,-3.178892612
25,9.87544E+11,Diet-K,-1.64121747
25,2.42391E+11,Diet-D,-1.586416006
26,7.21276E+11,Diet-K,-3.118743658
26,6.49872E+11,Diet-H,-3.13961339
26,9.72018E+11,Diet-C,-3.262132883
26,10669636038,Diet-C,-3.199665546
26,3.62191E+11,Diet-E,-3.219175339
26,3.94475E+11,Diet-G,-3.178591728
29,7.21276E+11,Diet-K,-3.1191113
29,6.49872E+11,Diet-R,-3.139885187
29,9.72018E+11,Diet-F,-3.262482643
29,10669636038,Diet-C,-3.20007515
29,3.62191E+11,Diet-E,-3.21950984
29,3.94475E+11,Diet-C,-3.178950071
30,7.21276E+11,Diet-M,-3.119834661
30,6.49872E+11,Diet-S,-3.140649557
30,9.72018E+11,Diet-E,-3.263098001
30,10669636038,Diet-N,-3.2006917
30,3.62191E+11,Diet-N,-3.220184326
30,3.94475E+11,Diet-O,-3.179634809
31,7.21276E+11,Diet-S,-3.118890285
31,6.49872E+11,Diet-M,-3.139676332
31,9.72018E+11,Diet-O,-3.262279987
31,10669636038,Diet-A,-3.199810982
31,3.62191E+11,Diet-N,-3.219262838
31,3.94475E+11,Diet-I,-3.178719759
37,7.21276E+11,Diet-I,-3.118982315
37,6.49872E+11,Diet-M,-3.139745235
37,9.72018E+11,Diet-I,-3.26224041
37,10669636038,Diet-H,-3.199801207
37,3.62191E+11,Diet-N,-3.219315767
37,3.94475E+11,Diet-G,-3.178768396
38,7.21276E+11,Diet-A,-3.118595839
38,6.49872E+11,Diet-D,-3.139440298
38,9.72018E+11,Diet-Q,-3.262002707
38,10669636038,Diet-A,-3.199569941
38,3.62191E+11,Diet-A,-3.21904397
38,3.94475E+11,Diet-A,-3.178388834
39,9.87544E+11,Diet-Q,-1.645477533
39,2.42391E+11,Diet-A,-1.590516329
40,8.25058E+11,Diet-L,0.138851061
44,9.87544E+11,Diet-I,-1.642955422
44,2.42391E+11,Diet-Q,-1.588127494
46,7.21276E+11,Diet-K,-3.118652344
46,6.49872E+11,Diet-G,-3.139467478
